"ConsultationNumber","OriginalTitle","EnglishSummary","Category","ContractingAuthority","PublicationDate","Deadline","Language","Confidence","Reason","DirectLink","Urgent"
"S20260604901","Acquisition materiel informatique","Acquisition materiel informatique","IT consumables / computers / accessories","HÃ´pital de circonscription Bargou","19/06/2026 10:34","02/07/2026 09:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336371/S20260604901","Yes"
"S20260606416","devis cartouches pour imprimantes divers (2) 2026","devis cartouches pour imprimantes divers (2) 2026","Toners and ink cartridges","Prison civile Messaadine","25/06/2026 15:58","02/07/2026 09:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338060/S20260606416","Yes"
"S20260606484","Acquisition Encres","Acquisition Encres","Toners and ink cartridges","Ecole SupÃ©rieure des Sciences et des Technologies de Hammam Sousse","26/06/2026 09:51","02/07/2026 09:00","French","82%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338134/S20260606484","Yes"
"S20260606164","diagnostic et rÃ©paration matÃ©riels informatiques","diagnostic et rÃ©paration matÃ©riels informatiques","Office / IT supplies","HÃ´pital RÃ©gional de Ben Arous","25/06/2026 11:37","02/07/2026 09:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337785/S20260606164","Yes"
"S20260606413","devis matÃ©riel informatique (2) 2026","devis matÃ©riel informatique (2) 2026","Office / IT supplies","Prison civile Messaadine","25/06/2026 15:54","02/07/2026 09:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338057/S20260606413","Yes"
"S20260606128","Acquisition de matÃ©riel informatique","Acquisition de matÃ©riel informatique","Office / IT supplies","Prison civile Mornaguia","25/06/2026 10:46","02/07/2026 09:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337749/S20260606128","Yes"
"S20260605916","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ø­Ø¨Ø± Ù„Ù„Ø¢Ù„Ø§Øª Ø§Ù„Ù†Ø§Ø³Ø®Ø© SHARP","Ø¥Ù‚ØªÙ†Ø§Ø¡ Ø­Ø¨Ø± Ù„Ù„Ø¢Ù„Ø§Øª Ø§Ù„Ù†Ø§Ø³Ø®Ø© SHARP","Office / IT supplies","MinistÃ¨re des Domaines de lâ€™Etat et des Affaires FonciÃ¨res","24/06/2026 11:41","02/07/2026 09:30","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337515/S20260605916","Yes"
"S20260606485","imprimante photo et autres matÃ©riels","imprimante photo et autres matÃ©riels","Printers / office equipment","Ecole des sous-officiers","26/06/2026 09:54","02/07/2026 10:00","French","95%","Contains printer, photocopier, scanner, multifunction, or document-shredder wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338135/S20260606485","Yes"
"S20260604722","Acquisition de matÃ©riel informatique au profit de la MunicipalitÃ© de Sidi Jdidi","Acquisition de matÃ©riel informatique au profit de la MunicipalitÃ© de Sidi Jdidi","Office / IT supplies","Commune Sidi Jedidi","18/06/2026 14:58","02/07/2026 10:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336162/S20260604722","Yes"
"S20260606322","tonner,GT 51 ,ruban  ,tete d'impresssion,cartouche d'encre, ...","tonner,GT 51 ,ruban  ,tete d'impresssion,cartouche d'encre, ...","Toners and ink cartridges","HÃ´pital RÃ©gional du Kef","25/06/2026 14:33","02/07/2026 11:00","French","95%","Contains toner, cartridge, or ink wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/337957/S20260606322","Yes"
"S20260604560","acquisition d'imprimante PVC  et de carte Ã©lectronique","acquisition d'imprimante PVC  et de carte Ã©lectronique","Printers / office equipment","Centre militaire de formation professionnelle de BÃ©ja","18/06/2026 12:12","02/07/2026 12:15","French","95%","Contains printer, photocopier, scanner, multifunction, or document-shredder wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/335961/S20260604560","Yes"
"S20260605424","Acquisation materiel informatique","Acquisation materiel informatique","IT consumables / computers / accessories","HÃ´pital de circonscription du Krib","22/06/2026 14:45","02/07/2026 14:00","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336966/S20260605424","Yes"
"S20260603615","ACQUISITIONDE MATERIEL INFORMATIQUE","ACQUISITIONDE MATERIEL INFORMATIQUE","IT consumables / computers / accessories","Commune Ain Draham","12/06/2026 16:56","02/07/2026 14:30","French","95%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/334844/S20260603615","Yes"
"S20260606469","achat accessoires informatiques (Ø¬ÙˆØ§Ø¦Ø²)","achat accessoires informatiques (Ø¬ÙˆØ§Ø¦Ø²)","IT consumables / computers / accessories","Institut SupÃ©rieur des Etudes Technologiques de Mahdia","26/06/2026 09:15","02/07/2026 23:59","French","82%","Contains IT equipment, computer, consumable, or accessory wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/338117/S20260606469","Yes"
"S20260605104","acquisition matÃ©riel informatique","acquisition matÃ©riel informatique","Office / IT supplies","Institut National des Sciences AppliquÃ©es et de Technologie","19/06/2026 17:07","03/07/2026 08:00","French","82%","Related to office or IT procurement based on the consultation wording.","https://www.tuneps.tn/portail/consultations/consultationdetails/336602/S20260605104","Yes"
